DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  728.4MB
Step 1/9 : FROM python:3.12-slim
 ---> 9f1eefd374c9
Step 2/9 : ENV PYTHONDONTWRITEBYTECODE=1     PYTHONUNBUFFERED=1     PYTHONPATH=/app:/app/ipfs_datasets_py     IPFS_DATASETS_AUTO_INSTALL=false     IPFS_AUTO_INSTALL=false     IPFS_DATASETS_PY_MINIMAL_IMPORTS=1     IPFS_DATASETS_PY_INCLUDE_VCS_DEPENDENCIES=0     IPFS_DATASETS_PY_AUTO_NLTK_DOWNLOAD=0     IPFS_DATASETS_PY_AUTO_GROTH16_BUILD=0
 ---> Using cache
 ---> ccd2cace9c7e
Step 3/9 : WORKDIR /app
 ---> Using cache
 ---> c5174769cd4c
Step 4/9 : RUN apt-get update     && apt-get install --no-install-recommends -y git     && rm -rf /var/lib/apt/lists/*     && python -m pip install --no-cache-dir --upgrade pip     && python -m pip install --no-cache-dir "fastapi>=0.110" "uvicorn[standard]>=0.29" pydantic "python-multipart>=0.0.9"
 ---> Using cache
 ---> 07f263f800c9
Step 5/9 : COPY ipfs_datasets_py /app/ipfs_datasets_py
 ---> Using cache
 ---> 5e4800846e3a
Step 6/9 : COPY wallet_interface /app/wallet_interface
 ---> Using cache
 ---> b5c89fac68de
Step 7/9 : RUN python -m pip install --no-cache-dir -e /app/ipfs_datasets_py
 ---> Running in 790ea25fef94
Obtaining file:///app/ipfs_datasets_py
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Collecting orbitdb_kit_py (from ipfs_datasets_py==0.2.0)
  Downloading orbitdb_kit_py-0.0.9-py3-none-any.whl.metadata (2.0 kB)
Collecting ipfs_model_manager_py (from ipfs_datasets_py==0.2.0)
  Downloading ipfs_model_manager_py-0.0.23-py3-none-any.whl.metadata (3.5 kB)
Collecting ipfs_faiss_py (from ipfs_datasets_py==0.2.0)
  Downloading ipfs_faiss_py-0.0.6-py3-none-any.whl.metadata (5.0 kB)
Collecting transformers (from ipfs_datasets_py==0.2.0)
  Downloading transformers-5.8.1-py3-none-any.whl.metadata (33 kB)
Collecting numpy<=2.1.3,>=1.26.4 (from ipfs_datasets_py==0.2.0)
  Downloading numpy-2.1.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting urllib3 (from ipfs_datasets_py==0.2.0)
  Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
Collecting requests (from ipfs_datasets_py==0.2.0)
  Downloading requests-2.34.1-py3-none-any.whl.metadata (4.8 kB)
Collecting boto3 (from ipfs_datasets_py==0.2.0)
  Downloading boto3-1.43.7-py3-none-any.whl.metadata (6.6 kB)
Collecting ipfsspec<0.6.0 (from ipfs_datasets_py==0.2.0)
  Downloading ipfsspec-0.5.3-py3-none-any.whl.metadata (2.0 kB)
Collecting duckdb (from ipfs_datasets_py==0.2.0)
  Downloading duckdb-1.5.2-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (4.2 kB)
Collecting aiosqlite>=0.17.0 (from ipfs_datasets_py==0.2.0)
  Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
Collecting pyarrow>=10.0.0 (from ipfs_datasets_py==0.2.0)
  Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
Collecting fsspec<=2024.6.1,>=2023.1.0 (from ipfs_datasets_py==0.2.0)
  Downloading fsspec-2024.6.1-py3-none-any.whl.metadata (11 kB)
Collecting datasets<5.0.0,>=4.0.0 (from ipfs_datasets_py==0.2.0)
  Downloading datasets-4.8.5-py3-none-any.whl.metadata (19 kB)
Collecting huggingface-hub<1.0.0,>=0.34.0 (from ipfs_datasets_py==0.2.0)
  Downloading huggingface_hub-0.36.2-py3-none-any.whl.metadata (15 kB)
Collecting jsonpatch>=1.33 (from ipfs_datasets_py==0.2.0)
  Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
Collecting jsonschema>=4.0.0 (from ipfs_datasets_py==0.2.0)
  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting cffi>=1.16.0 (from ipfs_datasets_py==0.2.0)
  Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting libipld>=3.3.2 (from ipfs_datasets_py==0.2.0)
  Downloading libipld-3.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.3 kB)
Collecting ipld-car>=0.0.1 (from ipfs_datasets_py==0.2.0)
  Downloading ipld_car-0.0.1-py3-none-any.whl.metadata (1.8 kB)
Collecting ipld-dag-pb>=0.0.1 (from ipfs_datasets_py==0.2.0)
  Downloading ipld_dag_pb-0.0.1-py3-none-any.whl.metadata (2.5 kB)
